ID,ANSI DATASET,TYPE,ID SDG
ASDI.79,Sentinel-2 Cloud-Optimized GeoTIFFs,satellite imagery,SDG17
ASDI.80,Sentinel-2 L2A 120m Mosaic,satellite imagery,SDG17
ASDI.81,Sentinel-5P Level 2,satellite imagery,SDG17
ASDI.82,SpaceNet,satellite imagery,SDG17
ASDI.83,Terra Fusion Data Sampler,satellite imagery,SDG17
ASDI.84,USGS Landsat,satellite imagery,SDG17
ASDI.85,World Bank - Light Every Night,satellite imagery,SDG15
ASDI.86,Copernicus Digital Elevation Model (DEM),elevation,SDG15
ASDI.87,District of Columbia - Classified Point Cloud LiDAR,elevation,SDG15
ASDI.88,NOAA Coastal Lidar Data,elevation,SDG15
ASDI.89,NOAA Continuously Operating Reference Stations (CORS) Network (NCN),elevation,SDG15
ASDI.90,New Jersey Statewide LiDAR,elevation,SDG15
ASDI.91,Prefeitura Municipal de São Paulo (PMSP) LiDAR Point Cloud,elevation,SDG15
ASDI.92,Scottish Public Sector LiDAR Dataset,elevation,SDG15
ASDI.93,Terrain Tiles,elevation,SDG15
ASDI.94,USGS 3DEP LiDAR Point Clouds,elevation,SDG3
ASDI.95,EPA Risk-Screening Environmental Indicators,air quality,SDG11
ASDI.96,GEOS-Chem Input Data,air quality,SDG3
ASDI.97,OpenAQ,air quality,SDG11
ASDI.98,Ozone Monitoring Instrument (OMI) / Aura NO2 Tropospheric Column Density,air quality,SDG3
ASDI.99,SILAM Air Quality,air quality,SDG11
ASDI.100,Safecast,air quality,SDG7
ASDI.101,ARPA-E PERFORM Forecast data,energy,SDG7
ASDI.102,ComStock,energy,SDG7
ASDI.103,Department of Energy's Open Energy Data Initiative (OEDI),energy,SDG7
ASDI.104,NREL National Solar Radiation Database,energy,SDG7
ASDI.105,NREL Wind Integration National Dataset,energy,SDG7
ASDI.106,PoroTomo,energy,SDG13
ASDI.107,Daylight Map Distribution of OpenStreetMap,disaster response,SDG13
ASDI.108,GeoNet Aotearoa New Zealand Data,disaster response,SDG13
ASDI.109,High Resolution Population Density Maps + Demographic Estimates by CIESIN and Meta,disaster response,SDG13
ASDI.110,Low Altitude Disaster Imagery (LADI) Dataset,disaster response,SDG13
ASDI.111,Maxar Open Data Program,disaster response,SDG13
ASDI.112,NOAA Emergency Response Imagery,disaster response,SDG13
ASDI.113,OpenEEW,disaster response,SDG13
ASDI.114,OpenStreetMap on AWS,disaster response,SDG13
ASDI.115,Southern California Earthquake Data,disaster response,SDG13
ASDI.116,U.S. Census ACS PUMS,disaster response,SDG14
ASDI.117,Crowdsourced Bathymetry,oceans,SDG14
ASDI.118,Multi-Scale Ultra High Resolution (MUR) Sea Surface Temperature (SST),oceans,SDG14
ASDI.119,NOAA Global Extratropical Surge and Tide Operational Forecast System (Global ESTOFS),oceans,SDG14
ASDI.120,NOAA Global Real-Time Ocean Forecast System (Global RTOFS),oceans,SDG14
ASDI.121,NOAA National Bathymetric Source Data,oceans,SDG14
ASDI.122,NOAA Operational Forecast System (OFS),oceans,SDG14
ASDI.123,NOAA S-102 Bathymetric Surface Data,oceans,SDG14
ASDI.124,NOAA S-111 Surface Water Currents Data,oceans,SDG14
ASDI.125,NOAA Water-Column Sonar Data Archive,oceans,SDG14
ASDI.126,NOAA World Ocean Database (WOD),oceans,SDG14
ASDI.127,NOAA/PMEL Ocean Climate Stations Moorings,oceans,SDG14
ASDI.128,Sea Surface Temperature Daily Analysis: European Space Agency Climate Change Initiative product version 2.1,oceans,SDG8
ASDI.129,"1940 Census Population Schedules, Enumeration District Maps, and Enumeration District Descriptions",socioeconomic,SDG8
ASDI.130,"1950 Census Population Schedules, Enumeration District Maps, and Enumeration District Descriptions",socioeconomic,SDG8
ASDI.131,"Geosnap Data, Center for Geospatial Sciences",socioeconomic,SDG8
ASDI.132,Legal Entity Identifier (LEI) and Legal Entity Reference Data (LE-RD),socioeconomic,SDG9
ASDI.133,Open City Model (OCM),infrastructure,SDG9
ASDI.134,Swiss Public Transport Stops,infrastructure,SDG15
ASDI.135,Natural Earth,ecosystems,SDG15
ASDI.136,Sounds of Central African landscapes,ecosystems,SDG15
ASDI.137,iNaturalist Licensed Observation Images,ecosystems,SDG15
ASDI.138,Global Biodiversity Information Facility (GBIF) Species Occurrences,biodiversity,SDG15
ASDI.139,National Herbarium of NSW,biodiversity,SDG15
ASDI.140,Orcasound - bioacoustic data for marine conservation,biodiversity,SDG15
ASDI.141,Pacific Ocean Sound Recordings,biodiversity,SDG15
